# SystemC::Coverage-3
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[24]:1->0htop.dut' 25048
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[25]:0->1htop.dut' 25071
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[25]:1->0htop.dut' 25071
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[26]:0->1htop.dut' 25042
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[26]:1->0htop.dut' 25041
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[27]:0->1htop.dut' 25071
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[27]:1->0htop.dut' 25070
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[28]:0->1htop.dut' 25036
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[28]:1->0htop.dut' 25036
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[29]:0->1htop.dut' 24983
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[29]:1->0htop.dut' 24983
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[2]:0->1htop.dut' 25012
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[2]:1->0htop.dut' 25012
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[30]:0->1htop.dut' 25078
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[30]:1->0htop.dut' 25077
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[31]:0->1htop.dut' 24887
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[31]:1->0htop.dut' 24886
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[32]:0->1htop.dut' 25049
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[32]:1->0htop.dut' 25049
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[33]:0->1htop.dut' 24928
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[33]:1->0htop.dut' 24927
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[34]:0->1htop.dut' 25027
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[34]:1->0htop.dut' 25027
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[35]:0->1htop.dut' 25049
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[35]:1->0htop.dut' 25048
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[36]:0->1htop.dut' 24969
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[36]:1->0htop.dut' 24969
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[37]:0->1htop.dut' 25104
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[37]:1->0htop.dut' 25104
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[38]:0->1htop.dut' 25121
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[38]:1->0htop.dut' 25121
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[39]:0->1htop.dut' 24907
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[39]:1->0htop.dut' 24906
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[3]:0->1htop.dut' 24959
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[3]:1->0htop.dut' 24958
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[40]:0->1htop.dut' 24944
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[40]:1->0htop.dut' 24944
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[41]:0->1htop.dut' 24952
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[41]:1->0htop.dut' 24952
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[42]:0->1htop.dut' 24878
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[42]:1->0htop.dut' 24878
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[43]:0->1htop.dut' 25155
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[43]:1->0htop.dut' 25154
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[44]:0->1htop.dut' 25053
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[44]:1->0htop.dut' 25053
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[45]:0->1htop.dut' 25089
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[45]:1->0htop.dut' 25089
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[46]:0->1htop.dut' 25169
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[46]:1->0htop.dut' 25169
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[47]:0->1htop.dut' 24945
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[47]:1->0htop.dut' 24944
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[48]:0->1htop.dut' 25053
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[48]:1->0htop.dut' 25052
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[49]:0->1htop.dut' 24857
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[49]:1->0htop.dut' 24856
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[4]:0->1htop.dut' 25017
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[4]:1->0htop.dut' 25017
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[50]:0->1htop.dut' 25054
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[50]:1->0htop.dut' 25054
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[51]:0->1htop.dut' 24941
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[51]:1->0htop.dut' 24941
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[52]:0->1htop.dut' 24916
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[52]:1->0htop.dut' 24915
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[53]:0->1htop.dut' 24961
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[53]:1->0htop.dut' 24961
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[54]:0->1htop.dut' 25019
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[54]:1->0htop.dut' 25018
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[55]:0->1htop.dut' 25015
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[55]:1->0htop.dut' 25014
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[56]:0->1htop.dut' 25033
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[56]:1->0htop.dut' 25033
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[57]:0->1htop.dut' 24986
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[57]:1->0htop.dut' 24985
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[58]:0->1htop.dut' 25098
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[58]:1->0htop.dut' 25098
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[59]:0->1htop.dut' 24977
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[59]:1->0htop.dut' 24977
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[5]:0->1htop.dut' 25001
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[5]:1->0htop.dut' 25001
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[60]:0->1htop.dut' 24899
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[60]:1->0htop.dut' 24898
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[61]:0->1htop.dut' 24968
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[61]:1->0htop.dut' 24967
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[62]:0->1htop.dut' 25066
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[62]:1->0htop.dut' 25066
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[63]:0->1htop.dut' 25018
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[63]:1->0htop.dut' 25017
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[6]:0->1htop.dut' 24929
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[6]:1->0htop.dut' 24928
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[7]:0->1htop.dut' 25020
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[7]:1->0htop.dut' 25019
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[8]:0->1htop.dut' 25036
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[8]:1->0htop.dut' 25035
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[9]:0->1htop.dut' 25069
C 'fdouble_multiplier.vl24n20ttogglepagev_toggle/double_multiplieroinput_b[9]:1->0htop.dut' 25068
C 'fdouble_multiplier.vl241n10tbranchpagev_branch/double_multiplieroelsehtop.dut' 87271
C 'fdouble_multiplier.vl241n35texprpagev_expr/double_multipliero((z_e == (- 32'sh3fe))==0) => 0htop.dut' 5765546
C 'fdouble_multiplier.vl241n35texprpagev_expr/double_multipliero((z_e == (- 32'sh3fe))==1 && (z_m[52] == 32'sh0)==1) => 1htop.dut' 176920
C 'fdouble_multiplier.vl241n35texprpagev_expr/double_multipliero((z_m[52] == 32'sh0)==0) => 0htop.dut' 1422497
C 'fdouble_multiplier.vl241n9tbranchpagev_branch/double_multiplieroifS241-242htop.dut' 12630
C 'fdouble_multiplier.vl245n10tbranchpagev_branch/double_multiplieroelsehtop.dut' 87453
C 'fdouble_multiplier.vl245n9tbranchpagev_branch/double_multiplieroifS245-248htop.dut' 12448
C 'fdouble_multiplier.vl25n13ttogglepagev_toggle/double_multiplieroinput_b_stb:0->1htop.dut' 100000
C 'fdouble_multiplier.vl25n13ttogglepagev_toggle/double_multiplieroinput_b_stb:1->0htop.dut' 100000
C 'fdouble_multiplier.vl253n12tlinepagev_line/double_multiplierocaseS253-256htop.dut' 200000
C 'fdouble_multiplier.vl257n10tbranchpagev_branch/double_multiplieroelsehtop.dut' 100000
C 'fdouble_multiplier.vl257n28texprpagev_expr/double_multipliero(output_z_ack==0) => 0htop.dut' 5842797
C 'fdouble_multiplier.vl257n28texprpagev_expr/double_multipliero(s_output_z_stb==0) => 0htop.dut' 5842797
C 'fdouble_multiplier.vl257n28texprpagev_expr/double_multipliero(s_output_z_stb==1 && output_z_ack==1) => 1htop.dut' 100000
C 'fdouble_multiplier.vl257n9tbranchpagev_branch/double_multiplieroifS257-259htop.dut' 100000
C 'fdouble_multiplier.vl26n13ttogglepagev_toggle/double_multiplieroinput_b_ack:0->1htop.dut' 100000
C 'fdouble_multiplier.vl26n13ttogglepagev_toggle/double_multiplieroinput_b_ack:1->0htop.dut' 100000
C 'fdouble_multiplier.vl265n5tbranchpagev_branch/double_multiplieroifS265-269htop.dut' 5
C 'fdouble_multiplier.vl265n6tbranchpagev_branch/double_multiplieroelsehtop.dut' 5942792
C 'fdouble_multiplier.vl28n20ttogglepagev_toggle/double_multiplierooutput_z[0]:0->1htop.dut' 23568
C 'fdouble_multiplier.vl28n20ttogglepagev_toggle/double_multiplierooutput_z[0]:1->0htop.dut' 23568
C 'fdouble_multiplier.vl28n20ttogglepagev_toggle/double_multiplierooutput_z[10]:0->1htop.dut' 23507
C 'fdouble_multiplier.vl28n20ttogglepagev_toggle/double_multiplierooutput_z[10]:1->0htop.dut' 23507
C 'fdouble_multiplier.vl28n20ttogglepagev_toggle/double_multiplierooutput_z[11]:0->1htop.dut' 23486
C 'fdouble_multiplier.vl28n20ttogglepagev_toggle/double_multiplierooutput_z[11]:1->0htop.dut' 23486
C 'fdouble_multiplier.vl28n20ttogglepagev_toggle/double_multiplierooutput_z[12]:0->1htop.dut' 23508
C 'fdouble_multiplier.vl28n20ttogglepagev_toggle/double_multiplierooutput_z[12]:1->0htop.dut' 23507
C 'fdouble_multiplier.vl28n20ttogglepagev_toggle/double_multiplierooutput_z[13]:0->1htop.dut' 23599
C 'fdouble_multiplier.vl28n20ttogglepagev_toggle/double_multiplierooutput_z[13]:1->0htop.dut' 23599
C 'fdouble_multiplier.vl28n20ttogglepagev_toggle/double_multiplierooutput_z[14]:0->1htop.dut' 23431
C 'fdouble_multiplier.vl28n20ttogglepagev_toggle/double_multiplierooutput_z[14]:1->0htop.dut' 23431
C 'fdouble_multiplier.vl28n20ttogglepagev_toggle/double_multiplierooutput_z[15]:0->1htop.dut' 23441
C 'fdouble_multiplier.vl28n20ttogglepagev_toggle/double_multiplierooutput_z[15]:1->0htop.dut' 23441
C 'fdouble_multiplier.vl28n20ttogglepagev_toggle/double_multiplierooutput_z[16]:0->1htop.dut' 23419
C 'fdouble_multiplier.vl28n20ttogglepagev_toggle/double_multiplierooutput_z[16]:1->0htop.dut' 23418
C 'fdouble_multiplier.vl28n20ttogglepagev_toggle/double_multiplierooutput_z[17]:0->1htop.dut' 23598
C 'fdouble_multiplier.vl28n20ttogglepagev_toggle/double_multiplierooutput_z[17]:1->0htop.dut' 23598
C 'fdouble_multiplier.vl28n20ttogglepagev_toggle/double_multiplierooutput_z[18]:0->1htop.dut' 23544
C 'fdouble_multiplier.vl28n20ttogglepagev_toggle/double_multiplierooutput_z[18]:1->0htop.dut' 23544
C 'fdouble_multiplier.vl28n20ttogglepagev_toggle/double_multiplierooutput_z[19]:0->1htop.dut' 23495
C 'fdouble_multiplier.vl28n20ttogglepagev_toggle/double_multiplierooutput_z[19]:1->0htop.dut' 23495
C 'fdouble_multiplier.vl28n20ttogglepagev_toggle/double_multiplierooutput_z[1]:0->1htop.dut' 23623
C 'fdouble_multiplier.vl28n20ttogglepagev_toggle/double_multiplierooutput_z[1]:1->0htop.dut' 23623
C 'fdouble_multiplier.vl28n20ttogglepagev_toggle/double_multiplierooutput_z[20]:0->1htop.dut' 23566
C 'fdouble_multiplier.vl28n20ttogglepagev_toggle/double_multiplierooutput_z[20]:1->0htop.dut' 23566
C 'fdouble_multiplier.vl28n20ttogglepagev_toggle/double_multiplierooutput_z[21]:0->1htop.dut' 23607
C 'fdouble_multiplier.vl28n20ttogglepagev_toggle/double_multiplierooutput_z[21]:1->0htop.dut' 23606
C 'fdouble_multiplier.vl28n20ttogglepagev_toggle/double_multiplierooutput_z[22]:0->1htop.dut' 23621
C 'fdouble_multiplier.vl28n20ttogglepagev_toggle/double_multiplierooutput_z[22]:1->0htop.dut' 23621
C 'fdouble_multiplier.vl28n20ttogglepagev_toggle/double_multiplierooutput_z[23]:0->1htop.dut' 23637
C 'fdouble_multiplier.vl28n20ttogglepagev_toggle/double_multiplierooutput_z[23]:1->0htop.dut' 23637
C 'fdouble_multiplier.vl28n20ttogglepagev_toggle/double_multiplierooutput_z[24]:0->1htop.dut' 23521
C 'fdouble_multiplier.vl28n20ttogglepagev_toggle/double_multiplierooutput_z[24]:1->0htop.dut' 23520
C 'fdouble_multiplier.vl28n20ttogglepagev_toggle/double_multiplierooutput_z[25]:0->1htop.dut' 23427
C 'fdouble_multiplier.vl28n20ttogglepagev_toggle/double_multiplierooutput_z[25]:1->0htop.dut' 23427
C 'fdouble_multiplier.vl28n20ttogglepagev_toggle/double_multiplierooutput_z[26]:0->1htop.dut' 23413
C 'fdouble_multiplier.vl28n20ttogglepagev_toggle/double_multiplierooutput_z[26]:1->0htop.dut' 23412
C 'fdouble_multiplier.vl28n20ttogglepagev_toggle/double_multiplierooutput_z[27]:0->1htop.dut' 23522
C 'fdouble_multiplier.vl28n20ttogglepagev_toggle/double_multiplierooutput_z[27]:1->0htop.dut' 23521
C 'fdouble_multiplier.vl28n20ttogglepagev_toggle/double_multiplierooutput_z[28]:0->1htop.dut' 23541
C 'fdouble_multiplier.vl28n20ttogglepagev_toggle/double_multiplierooutput_z[28]:1->0htop.dut' 23541
